Name,Listing_type,Location,Rating,Host,Beds,DiscountedPrice,OriginalPrice,Latitude,Longitude,State,Country,ZipCodes,Codes
Yosemite Gatekeeper's Lodge,Entire holiday home,El Portal,8.2,Very good,3,474,361,25.8553739,-80.193103,Florida,United States,33138,us
Crown Point Resort,2 entire apartment,Horseshoe Bend,9.2,Superb,2,382,0,36.2200685,-91.7474413,Arkansas,United States,72512,us
Los Angeles Premium 2BR&2BT Suites with Free Parking,Entire apartment,"Hollywood, Los Angeles",8.8,Fabulous,3,540,320,34.1010753,-118.3415105,California,United States,90028,us
Iconic View - Cozy 2BR Suite at the hotel,Entire apartment,Hallandale Beach,9.5,Exceptional,4,436,214,25.9812025,-80.148379,Florida,United States,33009,us
Lazy Bear Den,Entire holiday home,Sevierville,9.7,Exceptional,4,498,266,35.8667112,-83.5620518,Tennessee,United States,37862,us
Fall River cozy apartment,Entire apartment,Fall River,7.9,Good,2,522,319,41.7010642,-71.1546367,Massachusetts,United States,02722,us
BeachTrail Lodging,Entire apartment,"Indian Rocks Beach, Clearwater Beach",9.3,Superb,3,360,343,27.88248665,-82.84753597196398,Florida,United States,33785,us
"Chestnut View Cottage - 2BR, Private, Quiet, Professional Hosts, Smart TVs, Full Kitchen, and More!",Entire holiday home,Fieldale,,Exceptional,4,199,214,36.697976499999996,-79.94492174966402,Virginia,United States,24089,us
Mammoth Village Properties by 101 Great Escapes,Entire apartment,Mammoth Lakes,8.8,Fabulous,4,892,171,37.6432525,-118.9668509,California,United States,93546,us
"Rockaway Oceanview Retreat-Oceanviews,Steps to the beach & Downtown Rockaway, WiFi",Entire holiday home,Rockaway Beach,9.3,Superb,5,329,0,45.613598,-123.943147,Oregon,United States,97136,us
Sunrise on deck!,Entire apartment,Myrtle Beach,9.2,Superb,3,312,304,33.6956461,-78.8900409,South Carolina,United States,29577,us
Kasa University Medical Center Durham,Entire apartment,Durham,7.5,Good,4,463,417,35.996653,-78.9018053,North Carolina,United States,27701,us
Elevation Lofts Hotel,Entire apartment,"Downtown Asheville, Asheville",9.7,Exceptional,2,554,0,35.59377645,-82.55674646673953,North Carolina,United States,28801,us
AMAZING 2BR 2BA NEWLY RENO BEACHFRONT APT W/BEACH VIEW,Entire apartment,"Hollywood Beach, Hollywood",9.1,Superb,3,874,501,26.0281452,-80.1142111,Florida,United States,33019,us
Luxury 2 Bedroom 2 Bath Suite in the Four Seasons Hotel Miami,Private suite,"Brickell, Miami",9.0,Superb,3,2479,0,25.7637907,-80.1954604,Florida,United States,33131,us
Country Farmhouse,Entire apartment,East Montpelier,9.5,Exceptional,3,407,207,44.271263,-72.487106,Vermont,United States,05651,us
Hidden Gem! Turtle Bay Hideaway,Entire apartment,Kahuku,,Exceptional,1,825,339,21.6844495,-157.9416673099028,Hawaii,United States,96731,us
Child Friendly Ski Condo with Sauna at Smugglers Notch,Entire apartment,Cambridge,9.5,Exceptional,6,319,0,52.2055314,0.1186637,England,United Kingdom,CB2 3NR,gb
Lake Hartwell Rental w/Dock,Entire holiday home,Fair Play,9.7,Exceptional,3,298,0,37.6300394,-93.5732585,Missouri,United States,65649,us
Zion Wildflower,2 entire bungalow,Virgin,9.2,Superb,2,833,0,37.201902,-113.1878542,Utah,United States,84779,us
Fairway Forest,2 private suite,Sapphire,8.4,Very good,2,825,388,41.0849899,29.005998304859514,,Türkiye,34415,tr
Mountainside Villas at Massanutten by TripForth,Entire holiday home,McGaheysville,8.6,Fabulous,5,255,388,38.3712399,-78.7322449,Virginia,United States,22840,us
Aqua Haven - Second Street from Beach Home,Entire holiday home,Holden Beach,9.5,Exceptional,2,312,0,33.9135061,-78.3038892,North Carolina,United States,28462,us
"Yovan Longevity & Health Resorts, Catskills",2 private suite,Monticello,7.8,Good,2,1242,0,42.617236,8.9546269,Corse,France,20220,fr
Hilton Daytona Beach Resort,2 private suite,Daytona Beach,7.1,Good,2,2459,0,29.2108147,-81.0228331,Florida,United States,32114,us
Eagle Point Resort,Entire apartment,"Cascade Village, Vail",8.0,Very good,4,471,0,39.63600635,-106.40563075,Colorado,United States,81657,us
Hilton Pensacola Beach,2 private suite,Pensacola Beach,7.9,Good,2,948,0,30.3342348,-87.1350979,Florida,United States,32561,us
The Club at New Seabury,Entire apartment,Mashpee,8.8,Fabulous,4,326,0,41.6484421,-70.4811383,Massachusetts,United States,02649,us
Teton Valley Resort,2 private suite,Victor,8.9,Fabulous,2,747,0,41.7313887,-92.2979429,Iowa,United States,52347,us
Silver King,Entire apartment,Park City,8.3,Very good,3,612,0,40.6460921,-111.4979963,Utah,United States,84060,us
Myrtlewood Condos,Entire vill,Myrtle Beach,7.6,Good,3,261,0,33.6956461,-78.8900409,South Carolina,United States,29577,us
Condos at Canyons Resort by White Pines,Private suite,"Canyons, Park City",8.5,Very good,5,404,0,40.6865939,-111.5560621,Utah,United States,84098,us
San Luis Bay Inn,2 entire apartment,Avila Beach,8.5,Very good,2,591,0,35.1799752,-120.731841,California,United States,93424,us
FRONTDESK The Wayland Apts Downtown St Pete,Entire apartment,"Downtown Saint Petersburg, St Petersburg",7.8,Good,2,354,0,27.7709575,-82.6392976,Florida,United States,33701,us
La Isla South Padre Residences,Entire apartment,South Padre Island,8.5,Very good,3,277,0,26.1036887,-97.1646938,Texas,United States,78597,us
Aston At Poipu Kai,Private suite,"Poipu, Koloa",8.2,Very good,4,519,0,21.89046,-159.466,Hawaii,United States,96756,us
Hilton Suites Ocean City Oceanfront,2 private suite,"Midtown, Ocean City",8.8,Fabulous,2,670,0,38.3926679,-75.06488315,Maryland,United States,21842,us
"Our Home, Your Home",Entire holiday home,Black Mountain,9.5,Exceptional,1,214,0,43.6065985,-73.5311521,New York,United States,12841,us
Mountain Seclusion,Entire chalet,Sevierville,9.2,Superb,3,317,0,35.8667112,-83.5620518,Tennessee,United States,37862,us
Paradise at Canyon Lake,Entire holiday home,Canyon Lake,9.2,Superb,3,253,0,33.6836539,-117.262615,California,United States,92587,us
"Cozy Cabin beside Briar Creek, Fire pit, wifi",Entire chalet,Ellijay,8.9,Fabulous,2,269,0,34.6950278,-84.4827394,Georgia,United States,30540,us
Back INN Time B&B,Entire studio,Kilmarnock,9.2,Superb,1,0,0,55.6100589,-4.4964652,Alba / Scotland,United Kingdom,KA1 1LR,gb
Addy's Villas,Entire vill,Venice,9.6,Exceptional,4,0,0,45.4371908,12.3345898,Veneto,Italia,30170,it
Diamond Adventure Slope Side with Foosball and Arcade at Wintergreen Resort,Entire apartment,Wintergreen,,Exceptional,4,0,0,37.884862,-78.8994672,Virginia,United States,22958,us
Kasa Arlington Dallas,Entire apartment,Arlington,8.1,Very good,4,0,0,32.7355816,-97.1071186,Texas,United States,76010,us
Park Avenue Lofts,Entire holiday home,Freeport,8.2,Very good,5,0,0,42.2966861,-89.6212271,Illinois,United States,61032,us
Timber Ridge Resort by 101 Great Escapes,Entire apartment,Mammoth Lakes,8.0,Very good,1,0,0,37.6432525,-118.9668509,California,United States,93546,us
Stunning Penthouse Suite Waterfront 2BD 2BA,Entire apartment,Hallandale Beach,9.0,Superb,3,0,0,25.9812025,-80.148379,Florida,United States,33009,us
DeSoto Beach Terraces,Entire apartment,Tybee Island,8.2,Very good,3,0,0,31.9987321,-80.8469427,Georgia,United States,31328,us
Beach Harbour 16 @ The Carolina Beach Boardwalk - Full Remodel!,Entire apartment,Carolina Beach,9.5,Exceptional,5,0,0,34.0351727,-77.8935966,North Carolina,United States,28428,us
Royale Palms Condominiums,2 entire apartment,Myrtle Beach,8.3,Very good,2,0,0,33.6956461,-78.8900409,South Carolina,United States,29577,us
"The Reach Key West, Curio Collection by Hilton",2 entire studio,"Downtown Key West, Key West",7.2,Good,2,0,0,24.5521355,-81.79282577364836,Florida,United States,33040,us
Beaver Village by Stay WinterPark,Entire apartment,Winter Park,8.3,Very good,3,0,0,28.5977707,-81.3510264,Florida,United States,32789,us
Classic CWE 2BR with Full Kitchen by Zencity,Entire apartment,Tower Grove,8.0,Very good,2,0,0,38.6225517,-90.2662246,Missouri,United States,63110,us
ROOST Cleveland,Private suite,"Downtown Cleveland, Cleveland",9.5,Exceptional,2,0,0,35.14023735,-97.39468693478696,Oklahoma,United States,73068,us
Aspen Creek by 101 Great Escapes,Entire apartment,Mammoth Lakes,8.5,Very good,4,0,0,37.6432525,-118.9668509,California,United States,93546,us
Brook Road Inn,Private suite,Goshen,8.1,Very good,3,0,0,41.5824086,-85.834366,Indiana,United States,46526,us
Handsome 2BR Condo with Gorgeous Views in Sugar Mountain! condo,Entire apartment,Sugar Mountain,8.5,Very good,3,0,0,44.2703396,-74.9599167,New York,United States,,us
Beachwalk Villas,Entire vill,Carlsbad,8.5,Very good,2,0,0,33.1580933,-117.3505966,California,United States,92008,us
Oceanfront Palm Beach Resort & Spa Singer Island,Entire holiday home,Riviera Beach,8.7,Fabulous,4,0,0,26.784343,-80.0650293,Florida,United States,33404,us
Tahoe Valley Cottage 2,Entire holiday home,South Lake Tahoe,9.4,Superb,2,448,0,38.9332411,-119.9843482,California,United States,96152,us
Mint House Detroit - New Center,Entire apartment,Detroit,8.3,Very good,3,476,0,42.3315509,-83.0466403,Michigan,United States,48226,us
"Bright, beautiful and secluded",Entire apartment,Carbondale,8.7,Fabulous,2,308,0,37.7274692,-89.216655,Illinois,United States,62901,us
Nice cozy townhouse,Entire holiday home,Bushkill,9.2,Superb,4,446,0,41.093429,-75.0018401,Pennsylvania,United States,18324,us
Sea Vista,Entire apartment,South Padre Island,8.0,Very good,3,402,0,26.1036887,-97.1646938,Texas,United States,78597,us
Crimson Beach Escape Ocean View-HotTub -Pool-LongStay,Entire apartment,"West End, Galveston",9.2,Superb,4,313,0,29.14535815,-95.04689286859056,Texas,United States,77554,us
Marina Inn at Grande Dunes,2 private suite,Myrtle Beach,8.8,Fabulous,4,739,0,33.6956461,-78.8900409,South Carolina,United States,29577,us
Sonder Bouldin Creek,Private suite,"South Austin, Austin",8.6,Fabulous,4,404,0,41.8708988,-87.7767955,Illinois,United States,60304,us
"Singer Island Beach resort and Spa, Located at the Palm Beach Marriott",Private suite,Riviera Beach,7.3,Good,4,632,0,26.784343,-80.0650293,Florida,United States,33404,us
Sonder The Esplanade,Private suite,"Faubourg Marigny, New Orleans",7.7,Good,2,708,0,29.965759,-90.054238,Louisiana,United States,70117,us
2BD 2BA Condo with Hot Tub and Pool,Entire apartment,Park City,9.5,Exceptional,6,445,0,40.6460921,-111.4979963,Utah,United States,84060,us
Smoky Waters Luxury Chalet,Entire chalet,Sevierville,7.5,Good,3,276,0,35.8667112,-83.5620518,Tennessee,United States,37862,us
Sugar Shack by Big Bear Cool Cabins,Entire holiday home,Sugarloaf,9.0,Superb,2,496,0,-36.17525415,175.1122321367032,Auckland,New Zealand/Aotearoa,0991,nz
Modern Spanish Villa- Pool- By River-Tropical !!!,Entire vill,Fort Lauderdale,8.9,Fabulous,5,398,0,26.1223084,-80.1433786,Florida,United States,33301,us
Conrad Fort Lauderdale Beach,2 entire studio,"Fort Lauderdale Beach, Fort Lauderdale",9.1,Superb,2,2535,0,26.14700555,-80.10133567091492,Florida,United States,33306,us
Luxurious 2Bedroom 2Bath minutes from the water,Entire apartment,Pensacola,9.3,Superb,2,247,0,30.421309,-87.2169149,Florida,United States,32503,us
ATL Downtown! City View! Onsite Parking! POOL! LM1K1Q,Entire apartment,"Downtown Atlanta, Atlanta",7.3,Good,2,302,0,33.7543408,-84.3870791,Georgia,United States,30303,us
Coco Bay Luxury Condos,Entire apartment,Fort Lauderdale,8.9,Fabulous,3,583,0,26.1223084,-80.1433786,Florida,United States,33301,us
Sonder The Bywater,Private suite,New Orleans,8.8,Fabulous,2,474,0,29.9759983,-90.0782127,Louisiana,United States,70119,us
Dream Getaway with Secluded Spa,Entire holiday home,Big Bear Lake,9.5,Exceptional,4,624,0,34.2440587,-116.91018,California,United States,92315,us
Greeter Falls Lodge Cottage #7,Entire holiday home,Beersheba Springs,,Exceptional,3,183,0,35.4667379,-85.6541419,Tennessee,United States,37305,us
Aston Waikiki Beach Tower,Private suite,"Waikiki, Honolulu",9.4,Superb,4,0,0,21.2793568,-157.8285713,Hawaii,United States,96815,us
The Dogwood Breeze,Entire holiday home,Aquone,8.2,Very good,4,0,0,35.207314,-83.6271105,North Carolina,United States,28781,us
Country Cottage,Entire holiday home,Big Bear City,7.5,Good,4,0,202,34.267886,-116.84859785319148,California,United States,92314,us
Tradewinds Unit 406,Entire apartment,Orange Beach,7.9,Good,4,0,315,30.282839799999998,-87.62460710389821,Alabama,United States,36561,us
Ocean View Paradise!,Private suite,Hawaiian Ocean View,9.6,Exceptional,2,0,298,19.0920501,-155.7766915,Hawaii,United States,96737,us
AKA Rittenhouse Square,Private suite,"Philadelphia City Center, Philadelphia",9.0,Superb,2,0,632,39.9525541,-75.15202163851058,Pennsylvania,United States,19106,us
"Vivant - Upscale Modern Apts - Free Parking, Fast WiFi, Gym",Entire apartment,Austin,9.3,Superb,3,0,236,30.2711286,-97.7436995,Texas,United States,78701,us
Mount Poconos Townhouse Getaway,Entire apartment,East Stroudsburg,7.9,Good,3,0,394,40.9995386,-75.1812913,Pennsylvania,United States,18301,us
Hi Country Haus by Stay Winter Park,Entire apartment,Winter Park,7.9,Good,2,0,0,28.5977707,-81.3510264,Florida,United States,32789,us
Gulf View 27,Entire apartment,Gulf Shores,9.2,Superb,3,0,205,30.2711224,-87.6893826,Alabama,United States,36542,us
Oakleigh Square Townhomes in Midtown Mobile,Entire apartment,Mobile,8.8,Fabulous,1,0,0,[phone],-[phone],Alabama,United States,36607,us
Mint House Austin - South Congress,Entire apartment,"South Austin, Austin",8.7,Fabulous,3,0,294,41.8708988,-87.7767955,Illinois,United States,60304,us
LUX VILLAs on beautiful Palmer Ranch,Entire vill,Vamo,9.3,Superb,3,0,265,27.223217499999997,-82.49847294835337,Florida,United States,34231,us
Ocean Walk Resort 2 BR Manager American Dream,Entire apartment,Saint Simons Island,8.5,Very good,4,0,234,31.2182863,-81.3612077,Georgia,United States,31561,us
"Gulf View, Flip Flop Oasis GVR06432",Entire apartment,"West End, Galveston",9.3,Superb,4,0,191,29.14535815,-95.04689286859056,Texas,United States,77554,us
Los Cabos 2,Entire apartment,South Padre Island,8.9,Fabulous,4,0,620,26.1036887,-97.1646938,Texas,United States,78597,us
Kasa Downtown Louisville,Entire apartment,"Downtown Louisville, Louisville",7.3,Good,4,0,236,38.24084425,-85.75478029351535,Kentucky,United States,40203,us
Mariposa Lodge Bed and Breakfast,Private suite,Steamboat Springs,9.2,Superb,1,0,238,40.4848003,-106.8317359,Colorado,United States,80487,us
Downtown ATL Condo w Pool King Bed LM1K2T,Entire apartment,"Downtown Atlanta, Atlanta",7.9,Good,3,0,0,33.7543408,-84.3870791,Georgia,United States,30303,us
Luxurious Highrise 2b 2b Apartment Heart Of Downtown LA,Entire apartment,"Downtown Los Angeles, Los Angeles",8.4,Very good,3,0,1127,34.0428494,-118.2476732,California,United States,90013,us
University City Lofts by Sosuite,Entire apartment,"University City, Philadelphia",7.9,Good,2,0,0,39.9492795,-75.1896236,Pennsylvania,United States,19104,us
Brook Road Cabin,Entire holiday home,Goshen,8.2,Very good,2,0,0,41.5824086,-85.834366,Indiana,United States,46526,us
Vivant - Spacious 2BR King Bed Suites Close to Downtown and Airport,Entire apartment,Austin,9.8,Exceptional,3,0,0,30.2711286,-97.7436995,Texas,United States,78701,us
Elan Maison Smart Hub in the Heart of Downtown Houston,Entire apartment,"Downtown Houston, Houston",9.8,Exceptional,4,0,0,29.75831015,-95.36294195965999,Texas,United States,77002,us
Laketown Wharf 728 By ZIA VR,Entire apartment,Panama City Beach,8.3,Very good,6,0,0,30.1765914,-85.805386,Florida,United States,32408,us
Roadrunner's Roost,Entire holiday home,Twentynine Palms,9.8,Exceptional,2,0,0,34.1356915,-116.0543506,California,United States,,us
Play All Day - Sleep By The Stream at Night - Swimming Hole,Entire apartment,Palenville,9.0,Superb,3,0,0,42.1745334,-74.0201355,New York,United States,12463,us
Multi Resorts at Puente Vista,Entire holiday home,Corpus Christi,9.1,Superb,4,0,0,27.7635302,-97.4033191,Texas,United States,78404,us
Atlanta Downtown! High Rise! Onsite Parking LM609,Entire apartment,"Downtown Atlanta, Atlanta",8.6,Fabulous,3,0,0,33.7543408,-84.3870791,Georgia,United States,30303,us
New Luxury Loft #6 Near Resort With Huge Hot Tub & Views - FREE Activities & Equipment Rentals Daily,Entire holiday home,Winter Park,9.2,Superb,5,0,0,28.5977707,-81.3510264,Florida,United States,32789,us
Cozy Top Floor Condo with Mountain Views,Entire apartment,Park City,8.5,Very good,3,0,0,40.6460921,-111.4979963,Utah,United States,84060,us
Starfish Point,Entire apartment,Newport,9.7,Exceptional,3,0,0,41.4899827,-71.3137707,Rhode Island,United States,,us
Beach Drive Suites,Entire apartment,Seaside,8.4,Very good,2,0,0,36.62593,-121.8169383456945,California,United States,93955,us
@ Marbella Lane - 10 Acres Oasis Desert Retreat!,Entire holiday home,Joshua Tree,8.9,Fabulous,2,0,0,34.1265262,-116.32093491214893,California,United States,92252,us
Tradewinds 307,Entire apartment,Orange Beach,7.8,Good,3,0,0,30.282839799999998,-87.62460710389821,Alabama,United States,36561,us
Modern 2BR 3BA Condo on the Boardwalk by CozySuites,Entire apartment,Atlantic City,8.8,Fabulous,3,0,0,39.3642852,-74.4229351,New Jersey,United States,08402,us
Breathtaking Appartment in the heart of marina Del Rey/ Venice Beach,Entire apartment,"Marina Del Rey, Los Angeles",8.1,Very good,4,0,0,33.9776848,-118.448647,California,United States,90292,us
Mammoth Golf Properties By 101 Great Escapes,Entire holiday home,Mammoth Lakes,8.9,Fabulous,5,0,0,37.6432525,-118.9668509,California,United States,93546,us
Waldorf Astoria Monarch Beach Resort & Club,2 entire studio,Dana Point,8.9,Fabulous,2,0,0,33.4669721,-117.6981075,California,United States,92629,us
The Crest 200C condo,Entire apartment,Sugar Mountain,,Exceptional,1,0,0,44.2703396,-74.9599167,New York,United States,,us
Sea to Sky,Private suite,Burien,9.4,Superb,3,0,0,47.469918,-122.3485274,Washington,United States,98166,us
Renu at Jacksonville,Entire apartment,Jacksonville,8.1,Very good,3,0,0,30.3321838,-81.655651,Florida,United States,32202,us
"Ocean Village Club G21, 2 Bedrooms, Heated Pool, Sleeps 4, Pet Friendly",Entire apartment,St. Augustine,8.3,Very good,3,297,0,29.8946952,-81.3145395,Florida,United States,32084,us
Beach Cottage,Entire apartment,Sarasota,8.7,Fabulous,3,676,0,27.3365805,-82.5308545,Florida,United States,34237,us
The White House,Entire holiday home,West Palm Beach,9.2,Superb,3,379,0,26.715364,-80.0532942,Florida,United States,33401,us
Meadow View Chalet-1632 by Big Bear Vacations,Entire holiday home,Big Bear City,7.5,Good,4,288,0,34.267886,-116.84859785319148,California,United States,92314,us
Sweet Blue Spruce,Entire holiday home,Big Bear Lake,8.0,Very good,3,595,0,34.2440587,-116.91018,California,United States,92315,us
Elegant Cottage with Wonderful Views near FH Lake,Entire apartment,Show Low,9.3,Superb,3,218,255,34.2542084,-110.029832,Arizona,United States,85901,us
Margaritaville Cottages Orlando by Rentyl,Entire apartment,"Celebration, Orlando",8.3,Very good,3,493,0,28.5462415,-81.347551,Florida,United States,32803,us
Chateau 17,Entire apartment,Hammond,9.8,Exceptional,1,253,0,41.5833658,-87.500043,Indiana,United States,46324,us
Incredibly Beautiful Mickey themed condo,Entire apartment,Kissimmee,9.0,Superb,4,224,0,28.2918995,-81.4075838,Florida,United States,34741,us
StayOvr at LegacyWest,Entire apartment,"Legacy West, Plano",8.7,Fabulous,2,287,0,33.0808813,-96.82621945349385,Texas,United States,75024,us
"Zen Desert, 2BR/2BA Apartment, Private Entrance",Entire apartment,"West, Sedona",8.6,Fabulous,2,465,0,34.8354088,-111.766246,Arizona,United States,86336,us
Atlantic Ocean Suites,Private suite,Old Orchard Beach,8.7,Fabulous,3,434,0,43.517684,-70.377731,Maine,United States,04064,us
"Resort Condo with 3 Pools and Tennis, Walk to Beach!",Entire apartment,Hilton Head Island,9.0,Superb,4,242,0,32.1618488,-80.7512616,South Carolina,United States,29928,us
"Beachfront Destin Condo with Pool, Harbor View!",Entire apartment,Destin,8.5,Very good,2,484,0,30.3935337,-86.4957834,Florida,United States,32540,us
The Raspberry Garden,Entire apartment,Rexburg,8.7,Fabulous,2,211,0,43.8235163,-111.787022,Idaho,United States,83440,us
Buckberry Creek Chalet,Entire chalet,Gatlinburg,8.1,Very good,3,684,0,35.714259,-83.5101638,Tennessee,United States,37738,us
Walking distance to the beach Ocean Forest Villas,Private suite,Myrtle Beach,8.8,Fabulous,4,174,0,33.6956461,-78.8900409,South Carolina,United States,29577,us
Modern Home nearby Airport,Entire holiday home,Conley,9.5,Exceptional,3,570,0,33.6448311,-84.3257571,Georgia,United States,30288,us
